"order_id";"customer_id";"order_date";"total_amount"
493;65;"2023-12-21";1225.0
494;93;"2023-01-29";2318.0
495;54;"2023-05-16";3014.0
496;44;"2023-01-14";3442.0
497;1;"2023-07-04";6294.0
498;72;"2023-03-30";6555.0
499;77;"2023-06-15";3051.0
500;79;"2023-08-31";2064.0
501;44;"2023-09-11";966.0
502;87;"2023-01-19";2198.0
503;31;"2023-04-26";432.0
504;76;"2023-11-14";2130.0
505;66;"2023-03-22";4406.0
506;78;"2023-03-06";94.0
507;26;"2023-07-01";2043.0
